No,eda,No用,大分類,属性,色,パワー,補正,強化,強化補正,スキル名
107,1,"ユニフォーム手白球彦ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
131,1,"ユニフォーム茂庭要ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
132,1,"ユニフォーム鎌先靖志ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
133,1,"甲冑鎌先靖志ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
134,1,"ユニフォーム笹谷武仁ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
135,1,"ユニフォーム及川徹ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
136,1,"プール掃除及川徹ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
138,1,"制服及川徹ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
139,1,"路地裏及川徹ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
141,1,"2周年及川徹ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
143,1,"ユニフォーム岩泉一ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
144,1,"プール掃除岩泉一ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
145,1,"制服岩泉一ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
146,1,"サバゲ岩泉一ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
147,1,"バカンス岩泉一ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
148,1,"路地裏2岩泉一ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
149,1,"夏祭り2岩泉一ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
150,1,"ユニフォーム金田一勇太郎ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
151,1,"雪遊び金田一勇太郎ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
152,1,"カンフー金田一勇太郎ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
153,1,"中学生金田一勇太郎ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
154,1,"ユニフォーム京谷賢太郎ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
155,1,"梅雨京谷賢太郎ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
156,1,"水着2京谷賢太郎ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
157,1,"ユニフォーム国見英ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
158,1,"職業体験国見英ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
159,1,"路地裏国見英ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
160,1,"カンフー国見英ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
161,1,"中学生国見英ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
167,1,"ユニフォーム花巻貴大ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
168,1,"アート花巻貴大ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
169,1,"バーガー花巻貴大ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
170,1,"妖花巻貴大ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
171,1,"焼き芋花巻貴大ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
172,1,"ユニフォーム矢巾秀ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
173,1,"キャンプ矢巾秀ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
178,1,"ユニフォーム芳賀良治ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
179,1,"ユニフォーム渋谷陸斗ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
180,1,"ユニフォーム池尻隼人ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
181,1,"文化祭2池尻隼人ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
182,1,"遊園地池尻隼人ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
183,1,"ユニフォーム十和田良樹ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
184,1,"ユニフォーム森岳歩ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
185,1,"ユニフォーム唐松拓巳ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
186,1,"ユニフォーム田沢裕樹ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
191,1,"ユニフォーム秋宮昇ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
201,1,"ユニフォーム照島游児ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
202,1,"制服照島游児ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
203,1,"雪遊び照島游児ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
204,1,"スパイ照島游児ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
205,1,"妖照島游児ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
214,1,"ユニフォーム中島猛ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
215,1,"スパイ中島猛ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
217,1,"ユニフォーム花山一雅ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
218,1,"ユニフォーム鳴子哲平ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
224,1,"ユニフォーム牛島若利ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
225,1,"水着牛島若利ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
226,1,"新年牛島若利ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
227,1,"制服牛島若利ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
228,1,"文化祭2牛島若利ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
229,1,"妖牛島若利ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
230,1,"ハロウィン牛島若利ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
252,1,"ユニフォーム瀬見英太ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
253,1,"雪遊び瀬見英太ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
254,1,"バカンス瀬見英太ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
258,1,"ユニフォーム強羅昌己ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
259,1,"ユニフォーム芦谷洋平ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
260,1,"ユニフォーム仙石伸吾ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
262,1,"ユニフォーム七沢健吾ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
263,1,"ユニフォーム伊勢原裕次ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
264,1,"ユニフォーム湯河浩二ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
265,1,"ユニフォーム千鹿谷栄吉ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
268,1,"ユニフォーム児玉勝ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
269,1,"ユニフォーム名栗翔太ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
270,1,"ユニフォーム島府典明ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
271,1,"ユニフォーム吉川和孝ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
272,1,"ユニフォーム宮侑ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
273,1,"文化祭宮侑ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
274,1,"RPG宮侑ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
275,1,"カンフー宮侑ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
277,1,"サバゲ2宮侑ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
278,1,"ユニフォーム宮治ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
279,1,"RPG宮治ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
280,1,"カンフー宮治ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
281,1,"遊園地宮治ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
282,1,"夏祭り2宮治ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
283,1,"ユニフォーム角名倫太郎ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
284,1,"サバゲ角名倫太郎ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
285,1,"花火角名倫太郎ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
286,1,"路地裏2角名倫太郎ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
287,1,"水着2角名倫太郎ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
288,1,"ユニフォーム北信介ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
289,1,"Xmas北信介ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
290,1,"スパイ北信介ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
291,1,"新年2北信介ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
292,1,"職業体験2北信介ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
293,1,"制服北信介ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
294,1,"ユニフォーム尾白アランICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
295,1,"雪遊び尾白アランICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
296,1,"夏祭り2尾白アランICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
299,1,"ユニフォーム大耳練ICONIC","スペシャル","ターゲット","銅",13,0,0,0,""
